Dancer 1,Dancer 2,Song,Artist,Year,Event,Category,Placement,Link,Account,Spalte 1,Spalte 2
Benji Schwimmer,Nicole Clonch,Childhood,Guillaume Ferran,2018,The Open,Showcase,1,The Open 2018 1st Place Winners Showcase Benji Schwimmer and Nicole Clonch - YouTube,https://www.youtube.com/@theopenwcs,,
Jordan Frisbee,Tatiana Mollmann,Stole the show,Parson James,2015,US Open,Classic,1,https://www.youtube.com/watch?v=7jg-sWOrnyc,https://www.youtube.com/@JordanTatiana,,
Jakub Jakoubek,Emeline Rochefeuille,Bohemian Rhapsody ,Randy Coleman,2022,Global Grand Prix,Classic,1,https://youtu.be/1vFP8hMjwio?si=FVlsjM5tKWD90WOk,https://www.youtube.com/@globalgrandprixwcs,,
Jakub Jakoubek,Emeline Rochefeuille,El Tango de Roxanne,"Jose Feliciano, Ewan McGregor, Jacek Koman",2025,The Open,Classic,1,https://youtu.be/oo0mfYZdTN8?si=AJORtrJWvP4qvrlh,https://www.youtube.com/@EmelineRochefeuille,,
Jordan Frisbee,Tatiana Mollmann,More,Usher,2011,US Open Swing Dance Championships,Classic,1,https://www.youtube.com/watch?v=p2VPsxefBl8,https://www.youtube.com/@JordanTatiana,,
Sebastian Quinones,Elina Sharipova,Ain't no sunshine,Bill Withers and Lido,2024,The US Open World Swing Championship,Rising Star,1,https://www.youtube.com/watch?v=3mRAyVcaoiE,https://www.youtube.com/@SebastianElinaDance,,
Jordan Frisbee,Tatiana Mollmann,"Mind Heist - Evolution / Mind Heist (From ""Inception"")",Zack Hemsey / London Music Works,2013,US Open Swing Dance Championships,Classic,1,https://www.youtube.com/watch?v=rHD6oFaEASE,https://www.youtube.com/@usopenswingdc,,
Ben Morris,Jennifer Deluca,"One Bourbon, One Scotch, One Beer",George Thorogood & The Destroyers,2015,Capital Swing,Classic,1,https://www.youtube.com/watch?v=3WyPtoOg6VQ,https://www.youtube.com/@CapitalSwingDancers,,
Fabio Zanardelli,Elena Shabanova,The 30th,Billie Eilish,2024,Bavarian Open,Rising Star,1,https://www.youtube.com/watch?v=-_H351_bydQ,https://www.youtube.com/@wcs,,
Jake Haning,Mackenzie Goodmanson,Sharks,Imagine Dragons,2023,Open,Classic,1,https://www.youtube.com/watch?v=Ihf1uRJcS7A,https://www.youtube.com/@JakeHaning,,
Ornella Ortola,Bruno Michit,In the Stars,Benson Boone,2025,French Open,Rising Star,1,https://www.youtube.com/watch?v=4bMhubjIiqs,https://www.youtube.com/@frenchopenwcs7053,,
Byron Brunerie,Melodie Paletta,Fallin' (Adrenaline),Why don't we ,2022,Global Grand Prix,Rising star,1,https://youtu.be/650X1K84r1M?si=F8x1V5lNA8N-0Iig,https://youtube.com/@globalgrandprixwcs?si=rOr2pvN6VEFca4dw,,
Benji Schwimmer,Nicole Clonch,La vie en rose,Louis Armstrong,2015,US Open,Showcase,1,https://youtu.be/xkX2kxF6Rw8?si=bFPC7ImDpZdrsPjh,https://www.youtube.com/@WestCoastSwingOnline,,
Benji Schwimmer,Nicole Clonch,Heart of stone,Iko,2016,US Open,Showcase,1,https://youtu.be/7lAw7XSRkP8?si=OKxyFsgiNn8pyQtY,https://www.youtube.com/@WestCoastSwingOnline,,
Benji Schwimmer,Heidi Groskreutz,Get up offa that thing,James Brown,2005,US Open,Showcase,1,https://youtu.be/_C0GzFJGxno?si=FB2_TWrheSz87qSt,,,
Ben Morris,Victoria Henk,Almost over,Aquilo,2017,US Open,Classic,2,https://www.youtube.com/watch?v=UHzymnw0R0E,https://www.youtube.com/@benmorrisdance,,
Sean McKeever,Alyssa McKeever,Heart Shaped Box,Ramin Djawadi,2024,The Open West Coast Swing World Championships,Classic,2,https://www.youtube.com/watch?v=nFdQSMlCFTU,https://www.youtube.com/@SeanMcKeeverAlyssaMcKeever,,
Jesse Dickson,Lannie Sullivan,Worry,Jack Garratt,2017,US Open,Classic,3,https://www.youtube.com/watch?v=dgq-8PA1gnQ&list=RDdgq-8PA1gnQ&start_radio=1,https://www.youtube.com/@jesseandlannie,,
Keerigan Rudd,Felicia Hoeppner,Baby one more time,Scott Bradlee's Postmodern Jukebox,2023,The Open Swing Dance Championship,Rising Star,3,https://www.youtube.com/watch?v=n7ZIzbQPqwM,https://www.youtube.com/@keeriganruddWCS,,
Jakub Jakoubek,Emeline Rochefeuille,Running up that hill - Epic Orchestral Version,Krutikov Music,2023,The Open,Classic,3,https://www.youtube.com/watch?v=PGlNXhx2LMY&t=136s,https://www.youtube.com/@EmelineRochefeuille,,
Jakub Jakoubek,Emeline Rochefeuille,Bohemian Rhapsody ,Randy Coleman,2022,The Open,Classic,3,https://www.youtube.com/watch?v=g0q4Jdz6hzA,https://www.youtube.com/@EmelineRochefeuille,,
Maelle Jacoulet,Aless Tondolo,Believer / V for Vivaldi,Sybrid Music / Power Haus,2025,French Open,Showcase,3,https://www.youtube.com/watch?v=kYQSZrVwLGE&t=52s,https://www.youtube.com/@frenchopenwcs7053,,
Cyndie Petit,Noe Roche,Love in the dark (DJ Money Maker Remix),Adele,2025,French Open,Rising Star,3,https://www.youtube.com/watch?v=xOLIS7Jo6R4,https://www.youtube.com/@frenchopenwcs7053,,
Jesse Dickson,Lannie Sullivan,In the Wee Hours,Junior Wells,2018,The Open,Classic,5,https://youtu.be/jkvqA8upxVg?si=J1rcm4cmqJdUNuxS,https://www.youtube.com/@jesseandlannie,,
Philippe Amar,Hannah Clonch,Hand Clappin' / The Hand clapping Song,The Meters / Red Prysock,2019,The US Open Swing Dance Championship,Classic,5,https://www.youtube.com/watch?v=uZ81F_Ti72M,https://www.youtube.com/@philippeamar5149,,
Clement Turpain,Evgenia Itkina,Titanium / Pavane,The Piano Guys,2023,The Open Swing Dance Championship,Rising Star,5,https://www.youtube.com/watch?v=2y4kd9NFaUA,https://www.youtube.com/@berlinloveswestcoastswing4594,,
Joshua Sturgeon,Lindsey Nastos,You Don't know (for fucks sake),"Ed Sheeran, Yelawolf",2013,US Open,Classic,6,https://www.youtube.com/watch?v=6P15eVEhnZA,https://www.youtube.com/@seattledancer77,,
Tony Schubert,Larissa Tingle,They can't take that away from me,Ella Fitzgerald,2019,US Open,Classic,7,https://youtu.be/ZSFzCFtYFEE?si=DFg3PUZnAt2MsK-x,https://youtube.com/@larisatingle?si=IiP-2j_dpSOoRDOp,,
Jakub Jakoubek,Emeline Rochefeuille,Chandelier,Anne Sila,2017,US Open,Classic,9,https://www.youtube.com/watch?v=7AiBoFsD7Ko,https://www.youtube.com/@EmelineRochefeuille,,
Tony Schubert,Larissa Tingle,To build a home,Cinematic orchestra,2015,US Open,Classic,Alt1,https://youtu.be/qKTaKauVPVU?si=u-f_cWFIbYX81pQI,https://youtube.com/@larisatingle?si=IiP-2j_dpSOoRDOp,,
Ben Morris,Jennifer Deluca,Look at me now,Chris Brown,2013,US Open,Classic,Finals,https://www.youtube.com/@benmorrisdance,https://www.youtube.com/@benmorrisdance,,
Gary,Susan Kirklin,Save the world (Extended Mix),Swedish House Mafia,2013,US Open,Classic,Finals,https://www.youtube.com/watch?v=vOUYZzhORF8,https://www.youtube.com/@LizaMay,,
Ben McHenry,Cameo Cross,The new kings (flaxo Remix),Popeska,2013,US Open,Classic,Finals,https://www.youtube.com/watch?v=3_GDTO_Wz8Q&pp=0gcJCcwJAYcqIYzv,https://www.youtube.com/@dancecameo,,
Elena Shabanova,Fabio Zanardelli,The 30th,Billie Eilish,2024,Swingvester,,,https://youtu.be/nTsyZLQhde4?si=ZLKjMz1S2WCU_WL6,https://www.youtube.com/@HappyWCS_Events,,
Semion Ovsiannikov,Maria Elizarova,Cello Wars,The Piano Guys,2016,US Open,Classic,,https://youtu.be/DScUNFe2OLU?si=j5HCxQpOvqgZnMRG,https://www.youtube.com/@WcsLifeIsCool,,
Edson Modesto,Irina Puzanova,Lady Gaga Medley,ARTPOP ft. Honey Larochelle,2016,US Open,Classic,,https://youtu.be/sumLqRvoU3c?si=BLokR4c3kzqf5zCT,https://www.youtube.com/@WcsLifeIsCool,,
Semion Ovsiannikov,Maria Elizarova,Back in the USSR,Baba Yaga,2017,The Open Swing Dance Championship,Classic,,https://youtu.be/cBWIMaVPHws?si=N4wKZk9csDemH2Tn,https://www.youtube.com/@semionmaria,,
Clement Turpain,Evgenia Itkina,Believer,Imany,2022,Global Grand Prix,Rising Star,,https://youtu.be/q-hnW8e1ypA?si=EOGnfvxRXWxWcUPF,https://www.youtube.com/@globalgrandprixwcs,,
Paolo Iannello,Viktoriia Pavlenko,Garden,Dua Lipa,2023,The Open,Rising Star,,https://www.youtube.com/watch?v=3r2n_JfqC_w,https://www.youtube.com/@paoloiannelloWCS,,
Laurena Houhou,Igor Pitangui,Secret,Louane,2023,Global Grand Prix,,,https://youtu.be/VA2bfXlCvy0?si=cJW1kzCHe83RFau2,https://www.youtube.com/@globalgrandprixwcs,,
Thibault Ramirez,Nicole Ramirez,Everybody wants to rule the world,Lorde,2023,Budafest,,,https://youtu.be/P4FfO30QimM?si=InWax6rMiMisc8ER,https://www.youtube.com/@wcs,,
Samantha Buckwalter,Lauren Assaf,Sinners,Lauren Aquilina,2019,US Open,Showcase,,https://www.youtube.com/watch?v=5KvwqqFdd_o,https://www.youtube.com/@itsallswing,,
Jeff Wingo,Jade Bryan,Applause,Lady Gaga,2025,Capital Swing,Classic,,https://www.youtube.com/watch?v=HFJvrVobJPk,https://www.youtube.com/@JSvideographyWCS,,
Jakub Jakoubek,Emeline Rochefeuille,Chandelier,Anne Sila,2018,Budafest,,,https://www.youtube.com/watch?v=f80V3tsL5es,https://www.youtube.com/@wcs,,
Sean McKeever,Alyssa McKeever,Heart Shaped Box,Ramin Djawadi,2024,Swingvester,,,https://www.youtube.com/watch?v=FIkxcYJveic,https://www.youtube.com/@SeanMcKeeverAlyssaMcKeever,,
Philipp Wolff,Ekaterina Wolff,Lost Without you,Freya Ridings,2019,US Open,Classic,,https://www.youtube.com/watch?v=sxVzMRF0IT4&t=50s,https://www.youtube.com/@thewolffs,,
Zachary Skinner,Hannah Clonch,Ali in The Jungle,The Hours,2013,US Open,Juniors Routine,,https://www.youtube.com/watch?v=q0UumRWC8lg,https://www.youtube.com/@AdamASanborn,,
Clement Turpain,Evgenia Itkina,3 to 1,"Monoir, Eneli",2024,Swingvester,Teams,,https://www.youtube.com/watch?v=VgdRt8L6Up0,https://www.youtube.com/@HappyWCS_Events,,
Clement Turpain,Evgenia Itkina,Titanium / Pavane,The Piano Guys,2023,Swingvester,,,https://www.youtube.com/watch?v=ATEGWLhJ5yk,https://www.youtube.com/@wcs,,
Clement Turpain,Evgenia Itkina,Believer,Imany,2022,Swingvester,,,https://www.youtube.com/watch?v=qUoSDgUjXvo&t=124s&pp=0gcJCcwJAYcqIYzv,https://www.youtube.com/@wcs,,
Thibault Ramirez,Nicole Ramirez,Another Love,Tom Odell,2024,,Showcase,,https://www.youtube.com/watch?v=AzlpVk5AzGU,https://www.youtube.com/@thibaultandnicole,,
Christopher Dumond,Chantelle Pianetta,Bury a friend,Billie Eilish,2019,US Open,Classic,,https://www.youtube.com/watch?v=mUKnq2w7YwU,https://www.youtube.com/@ChristopherDumond,,
Lewis Grandargent,Savana Barreau,Good Times!,In Paradise,2025,French Open,Pro Am,,https://www.youtube.com/watch?v=GQtDESXX3S8,https://www.youtube.com/@frenchopenwcs7053,,
Thibault Ramirez,Nicole Ramirez,Routines in the night,Twenty one pilots,2025,Choreo Camp,,,https://www.youtube.com//watch?v=ydbrnNYou5M,https://www.youtube.com/@thibaultandnicole,,
Sean McKeever,Alyssa McKeever,Tainted Love,Milky Chance,2025,Choreo Camp,,,https://www.youtube.com/watch?v=lb1qBe1bhJ4,https://www.youtube.com/@choreocamp5678,,
"Nicole Ramirez, Thibault Ramirez, Alyssa McKeever, Sean McKeever","Ben Morris, Victoria Henk, Kenneth Rutland, Bryn Anderson",Poker Face,Lady Gaga,2025,Choreo Camp,Team Routine,,https://www.youtube.com/watch?v=iOCVRefxRdg,https://www.youtube.com/@choreocamp5678,,
Sean McKeever,Alyssa McKeever,Move it on over,George Thorogood & The Destroyers,2025,Choreo Camp,,,https://www.youtube.com/watch?v=y4omPO2t_4c,https://www.youtube.com/@SeanMcKeeverAlyssaMcKeever,,
Tony Schubert,Larissa Tingle,Extraordinary,Clean Bandit,2016,US Open,Classic,,https://youtu.be/VxcvmbQ8sZk?si=wg47q7mH4jdL29Gb,https://youtube.com/@larisatingle?si=IiP-2j_dpSOoRDOp,,
Jason Colacino,Katie Boyle,Butterfly,,2000,US Open,Classic,,https://youtu.be/-5D4m23T2c8?feature=shared,https://youtube.com/@itsmektb?si=JUoTDSQ2qrOcfO3h,,
Ray Wardell,Pat Czaska,The Way She Shake That Thank,Earl Thomas,1997,US Open,Masters,,https://www.youtube.com/watch?v=EZPIKs744FE&list=PLdWKeBs_VoAQmSlXaYcwduxLGm1s9SN_m&index=22,https://www.youtube.com/@TheAverageNomadDanceVideos,,
Dan Beck,Dee Becker,Think / Freedom,Aretha Franklin,1997,US Open,Masters,,https://youtu.be/IxWdiSV98o4?feature=shared,https://www.youtube.com/@TheAverageNomadDanceVideos,,
Mark Paisin,Elfie Barrios,Good Golly Miss Molly / Dance with me tonight,Little Richard / R Eliasis Rogness,1997,US Open,Masters,,https://youtu.be/g2fyIFliO80?feature=shared,https://www.youtube.com/@TheAverageNomadDanceVideos,,
Jim Malatchi,Kathy MCCabe,Le Ballet / Priere painne,Celine Dion,1997,US Open,Masters,,https://www.youtube.com/watch?v=VQjylhs4X1s&list=PLdWKeBs_VoAQmSlXaYcwduxLGm1s9SN_m&index=25,https://www.youtube.com/@TheAverageNomadDanceVideos,<3,
Mike Gallo,Rosalie Dressler,Nothing but love,The 5 Heartbeats,1997,US Open,Masters,,https://www.youtube.com/watch?v=iDYXHHKgVN0&list=PLdWKeBs_VoAQmSlXaYcwduxLGm1s9SN_m&index=26,https://www.youtube.com/@TheAverageNomadDanceVideos,,
Tom Peadon,Cher Chilton,Un-Break my heart / Havana,Toni Braxton / Kenny G,1997,US Open,Masters,1,https://www.youtube.com/watch?v=NbArHCcmeTk&list=PLdWKeBs_VoAQmSlXaYcwduxLGm1s9SN_m&index=27,https://www.youtube.com/@TheAverageNomadDanceVideos,,
Eric Remsen,Joanie Plotke,Maybe someday baby,Delbert mcclinton,1997,US Open,Masters,,https://www.youtube.com/watch?v=Ofo0fUe6Cr0&list=PLdWKeBs_VoAQmSlXaYcwduxLGm1s9SN_m&index=28,https://www.youtube.com/@TheAverageNomadDanceVideos,,
Ron Andrews,Benita Combs,If I don't dance / Think,Kelley Hunt / Aretha Franklin,1997,US Open,Masters,,https://www.youtube.com/watch?v=fW9XmInsMdM&list=PLdWKeBs_VoAQmSlXaYcwduxLGm1s9SN_m&index=29,https://www.youtube.com/@TheAverageNomadDanceVideos,,
Rusty Russel,Donna Russel,Trickle Trickle,The Manhattan Transfer,1997,US Open,Masters,,https://www.youtube.com/watch?v=aAFQSQHFZ6o&list=PLdWKeBs_VoAQmSlXaYcwduxLGm1s9SN_m&index=30,https://www.youtube.com/@TheAverageNomadDanceVideos,,
