Title,url,year
Quentin Delage & Carole Mordelles - Demo WCS - NoÃ«l 2015,https://www.youtube.com//watch?v=fCbSoI4k65o,2015
Russian Open 2015  Rising Stars rouines  Andrew Navolotsky & Oxana Alexandrovich,https://www.youtube.com//watch?v=zvE9yspFnLA,2015
2015 Rising Star Champions - Jesse Lopez & Hailee Lopez - US Open,https://www.youtube.com//watch?v=dN0l_Rds78o,2015
You & I Both & Jason Mraz - Kyle Redd & Sarah Vann Drake  2015 US Open,https://www.youtube.com//watch?v=b9RzR_0UBqs,2015
Ben Morris & Victoria Henk - US Open 2015 Classic Division 2nd Place,https://www.youtube.com//watch?v=YEK1prH7emg,2015
Jordan Frisbee - Jessica Cox - Midwest Westie Fest 2014 Pro Show,https://www.youtube.com//watch?v=2_IX7pBj5YA,2014
8th place Routine - Classic US Open WCS 2014 - PJ Turner & Tashina Beckmann,https://www.youtube.com//watch?v=t8sntSgvQOc,2014
2014 Showcase Champions - Benji Schwimmer & Torri Smith - US Open,https://www.youtube.com//watch?v=E9rQcjn0LoM,2014
4th place Routine - Classic US Open WCS 2014 - Gary McIntyre & Susan Kirklin,https://www.youtube.com//watch?v=FFXpAScNITY,2014
Jordan Frisbee and Tatiana Mollmann - US Open - Classic Division 2014,https://www.youtube.com//watch?v=fcUFGbmwxIs,2014
Lura Johnson & Greg Scott WCS Pro-Am Routine at Hollywood Ballroom - 2/21/2014,https://www.youtube.com//watch?v=tpomen-W1iU,2014
3rd place Routine - Classic US Open WCS 2014 - Ben McHenry & Cameo Cross,https://www.youtube.com//watch?v=zw544hOvN5w,2014
"Jesse & Hailee Lopez - 2nd Place Cabaret Division, 2014 US Open",https://www.youtube.com//watch?v=Q5rQV6QQjXE,2014
Benji Schwimmer & Torri Smith US Open 2014,https://www.youtube.com//watch?v=ihJBz4__2I8,2014
2014 Classic Champions - Jordan Frisbee & Tatiana Mollmann - US Open,https://www.youtube.com//watch?v=nVAzflHzE1Q,2014
7th place Routine - Classic US Open WCS 2014 - Maxence Martin & Virginie Grondin,https://www.youtube.com//watch?v=Vt6TD9DbgaE,2014
2014 Austin Swing Dance Championship - Barry & Tasha Pro-Am Routine,https://www.youtube.com//watch?v=fSSuDJb8mK4,2014
"Brennar and Autumn Carolina Shag, Grand Nationals 2014",https://www.youtube.com//watch?v=8l5pczCZw04,2014
Hugo Miguez & Lindsay Harris Novice Pro-Am Routine Miami Dance Magic 2014,https://www.youtube.com//watch?v=JB4ehembOSE,2014
5th place Routine   Showcase US Open 2014   Gregory Scott & Lemery Rollins,https://www.youtube.com//watch?v=v-521H52Prg,2014
Kristopher Swearingen and Rebecca Ludwick US Open 2014 Classic Finals,https://www.youtube.com//watch?v=QkNOdQd2HB0,2014
1st place Routine - Classic US Open WCS 2014 - Jordan Frisbee & Tatiana Mollmann,https://www.youtube.com//watch?v=jn0nPk3oro8,2014
FOWCS 2014 - The Show - Olivier Massart & Maxime Zzaoui,https://www.youtube.com//watch?v=ObpjmDkIE-s,2014
FOWCS 2014 - Young Adults - John Ribeiro-Santos & Alison Duchatel,https://www.youtube.com//watch?v=XTynh2TEzFU,2014
Parker Dearborn & Melissa Rutz - 2nd Place - 2014 Boogie by the Bay Showcase Division,https://www.youtube.com//watch?v=jf9g4vdCPrY,2014
Maxence Martin & Virginie Grondin - 2014 US Open Classic Division,https://www.youtube.com//watch?v=VFGelelIrqM,2014
11th place Routine - Classic US Open WCS 2014 - Kristopher Swearingen & Rebecca Ludwick,https://www.youtube.com//watch?v=jLtxUOmp-vI,2014
Diego Borges & Jessica Pacheco U S Open 2014 Showcase,https://www.youtube.com//watch?v=t0f-IJPCfIA,2014
Lee Easton & Fabienne Henshall - Classic Finals - 2014 US Open Swing Dance Championships,https://www.youtube.com//watch?v=fUbMn-M_WYo,2014
12th place Routine - Classic US Open WCS 2014 - Demetre Souliotes & Kristen Humphrey,https://www.youtube.com//watch?v=95L5ofi_1ME,2014
10th place Routine - Classic US Open WCS 2014 - Lee Easton & Fabienne Henshall,https://www.youtube.com//watch?v=ynCSoWHfxWw,2014
Ben Morris & Jessica Cox - Halloween Swingthing 2014 Champions Scary Strictly Swing,https://www.youtube.com//watch?v=AkjVa8_64hk,2014
Maxence Martin & Emeline Rochefeuille - EMAX Concept 2014 - WCS choreographic workshop at the SWOB,https://www.youtube.com//watch?v=2JClCEC_0I0,2014
Parker Dearborn & Melissa Rutz Showcase 2014 US Open Swing Dance Championships,https://www.youtube.com//watch?v=e3MkLMQg58c,2014
2nd place Routine - Classic US Open WCS 2014 - Kyle Redd & Sarah Vann Drake,https://www.youtube.com//watch?v=amYf7W4gBlI,2014
6th place Routine - Classic US Open WCS 2014 - Ronnie DeBenedetta & Brandi Tobias,https://www.youtube.com//watch?v=kk1XA33CnK0,2014
Maxence Martin & Torri Smith - 4th Place - 2014 Boogie by the Bay - WCS Champions Jack & Jill,https://www.youtube.com//watch?v=78Ha_IJvQBI,2014
Jordan Frisbee e Tatiana Mollmann U.S Open 2014,https://www.youtube.com//watch?v=juH1MsgjVt4,2014
2014 SDA - Mixed Pro-AM Routine... Corey & Heather,https://www.youtube.com//watch?v=AIJbK6nCgp0,2014
2014 Young America Champions - Nathan Frazier & Lauren Glaub - US Open,https://www.youtube.com//watch?v=H2CVrgfnBnc,2014
5th place Routine - Classic US Open WCS 2014 - Diego Borges & Kellese Key,https://www.youtube.com//watch?v=iEupymUuAL0,2014
Ben McHenry and Cameo Cross 3rd Place Classic US Open Swing Dance Championships 2014,https://www.youtube.com//watch?v=S8R3VU0bgdQ,2014
9th place Routine - Classic US Open WCS 2014 - Sean McKeever & Courtney Adair,https://www.youtube.com//watch?v=DwdnsIcGq30,2014
MADjam 2014 Classic Gary McIntyre & Susan Kirklin,https://www.youtube.com//watch?v=U8v9lE7MWyY,2014
Benji Schwimmer & Torri Smith - US Open WCS 2013 - 1st Place Showcase Division,https://www.youtube.com//watch?v=FIUZrjcUgrI,2013
"Swingsation 2013 - Arjay Centeno, Double Trouble Demo",https://www.youtube.com//watch?v=CGxwMwcT5rg,2013
DCSX 2013 Invitational J&J Arjay Centeno & Trendlyon Veal,https://www.youtube.com//watch?v=3kzcSs5UpkE,2013
Ben Morris & Melissa Rutz - 2013 City of Angels Swing Classic 2nd Place,https://www.youtube.com//watch?v=PYYSosBphbM,2013
"Ben Morris and Jessica Cox - 2013 Halloween Swingthing Champions ""Scary"" Strictly Swing 1st Place",https://www.youtube.com//watch?v=YLsKL5kOFNU,2013
Myles and Tessa 2nd Place US Open Showcase 2013,https://www.youtube.com//watch?v=dUGJaDRY7Z8,2013
2013  Sophisticated  Champions - Barry Jones & Patty Vo  - US Open Swing Dance Championships,https://www.youtube.com//watch?v=rrpNr-YhrNQ,2013
2013 Ceroc Ball - 'Can't Hold Us' West Coast Swing Routine,https://www.youtube.com//watch?v=vNtarTMmBIA,2013
MADjam 2013 Classic Jordan Frisbee & Tatiana Mollmann-Bennett,https://www.youtube.com//watch?v=9F5rfm9_rFk,2013
Michael Kielbasa & Patty Vo Performance - Swingsation 2013,https://www.youtube.com//watch?v=J6OKqJJO_UM,2013
Joshua & Lindsey 2013 US Open Classic Division - 6,https://www.youtube.com//watch?v=6P15eVEhnZA,2013
DCSX 2013 Invitational J&J Markus Smith & Deborah Szekely,https://www.youtube.com//watch?v=XW3yrbEBaPY,2013
Swing Diego 2013 Ben Morris & Jennifer Deluca,https://www.youtube.com//watch?v=wdjJ5r-G-o0,2013
2013 Teams  Champions - Go Dance Swing Team - US Open Swing Dance Championships,https://www.youtube.com//watch?v=trWTHqGePZI,2013
"Maxence Martin, Mary Ann Nunez and Myles Munroe, teachers' impro dance at the Hungarian Open 2013",https://www.youtube.com//watch?v=fDyLWdwPhiU,2013
MADjam 2013 Showcase Robert & Nicola Royston,https://www.youtube.com//watch?v=DHTl-UfH56U,2013
MADjam 2013 Champions J&J Jordan Frisbee & Tatiana Mollmann,https://www.youtube.com//watch?v=Cy1OvZUmhJc,2013
Americas Classic 2013 Classic 1st Place,https://www.youtube.com//watch?v=GUxWUozQrAc,2013
Miguel de Sousa & Yenni Setiawan - 2013 U.S. Open Classic Routine Preview - HD,https://www.youtube.com//watch?v=Hy57SxzOgEw,2013
Melisa Melissa Rutz and Benji Schwimmer dancing at Liberty Swing 2013  Champion J&J,https://www.youtube.com//watch?v=ua81OF4AqMo,2013
2013 Young Adult  Champions - Christopher Dumond & Nicole Clonch - US Open Swing Dance Championships,https://www.youtube.com//watch?v=XA3UBj-ZeKw,2013
MADjam 2013 Classic Joshua Sturgeon & Lindsey Nastos,https://www.youtube.com//watch?v=3Qzqw-wLNOw,2013
Jordan Frisbee e Tatiana Mollmann Us Open 2013,https://www.youtube.com//watch?v=58lLv_KV26w,2013
Ben Morris and Jennifer Deluca Swingdiego 2013 Classic Division Finals,https://www.youtube.com//watch?v=gotUV0-HYcY,2013
Zachary Skinner and Hannah Clonch  US Open 2013,https://www.youtube.com//watch?v=q0UumRWC8lg,2013
Gary McIntyre and Susan Kirklin Classic US Open 2013,https://www.youtube.com//watch?v=x2L9KCLBbj0,2013
Michael Kielbasa & Melissa Rutz - 1st Place - 2013 SF Dance Sensation - WCS Dance Champions Inv J&J,https://www.youtube.com//watch?v=PqawqAO8mmI,2013
American Classic 2013 -  Masters Div - 1st Place - Dave & Judy Megaffin,https://www.youtube.com//watch?v=g1oND7yFjRY,2013
2013 Classic Champions - Jordan & Tatiana - US Open Swing Dance Championships,https://www.youtube.com//watch?v=rHD6oFaEASE,2013
Ben Morris & Melissa Rutz - 2nd Place - 2013 SF Dance Sensation - WCS Champions Strictly Swing HD,https://www.youtube.com//watch?v=zf7wHzABz0w,2013
2013 SHOWCASE Champions  - Benji Schwimmer and Torri Smith - US Open Swing Dance Championships,https://www.youtube.com//watch?v=17qGBc2Ii6k,2013
Chip and Michelle at Americas Classic Rising Star division 2013,https://www.youtube.com//watch?v=5mvDVGj-Wk0,2013
Robert and Nicola Royston Showcase US Open 2013,https://www.youtube.com//watch?v=xOBUMfoB55A,2013
Melissa Rutz and Benji Schwimmer at Liberty 2013 Classic Division,https://www.youtube.com//watch?v=FnI6nIBe9LE,2013
Ben Morris and Jennifer Deluca - 2013 US Open Classic Division Finals,https://www.youtube.com//watch?v=msUJj-9GYJs,2013
MADjam 2013 Rising Star 9 Tze Ming Wee & Dalena Lee,https://www.youtube.com//watch?v=rc-8YQD7JgU,2013
MADjam 2012 Champions Jack & Jill Brennar Goree & Lemery Rollins,https://www.youtube.com//watch?v=fGELN7_5qt8,2012
Maxime Zzaoui & Virginie Perga - Classic US Open 2012 - 5th place,https://www.youtube.com//watch?v=jYQ2IrNhbY4,2012
Dance Louisville's WCS Team - Spring Showcase 2012.wmv,https://www.youtube.com//watch?v=aloNPMAZdLs,2012
"Olivier Massart, Virginie Perga, Maxime Zzaoui & Henriette Koefoed @ WDM European Dance Masters 2012",https://www.youtube.com//watch?v=wJtNV9aevuw,2012
Jennifer DeLuca & Arjay Centeno - 3rd Place - 2012 Boogie by the Bay (BbB) - Classic Division,https://www.youtube.com//watch?v=PSrgcYQnxsg,2012
West coast Swing Routine - Ben Morris & Melissa Rutz Chicago Classic 2012 Classic Division,https://www.youtube.com//watch?v=P1L-Ukk2XCE,2012
Soleman Krebs & Angei Kostoff Rising Star Routine @ WDC 2012 2nd Place,https://www.youtube.com//watch?v=eih-kmMOdus,2012
WOTP 2012 Performance: Maxence & Virginie,https://www.youtube.com//watch?v=luGFUAkOSq8,2012
DCSX 2012 Superstar Arjay Centeno & Double Trouble,https://www.youtube.com//watch?v=fjkoOYkDbec,2012
Brennar and Torri - 2012 West Coast Swing Classic Routine,https://www.youtube.com//watch?v=HKvVCGE3DUg,2012
Michael Kielbasa & Brandy Richey Showcase June 2012 Windsor UK,https://www.youtube.com//watch?v=EbLv6YT_ti4,2012
Ben Morris & Torri Smith 1st Place 2012 US Open Champions Strictly Swing,https://www.youtube.com//watch?v=L4BnxUdZPRw,2012
Ben Morris & Melissa Rutz 1st Place Classic Routine 2012 Boogie by the Bay,https://www.youtube.com//watch?v=RKFtB7PH2W0,2012
2012 US Open Swing Dance Championships -  Cabaret Division Champions,https://www.youtube.com//watch?v=AfE_RPS_HKw,2012
Torri Smith & Matt Auclair (SDA 2012 - Champions Strictly - 1st Place),https://www.youtube.com//watch?v=Q01KioLdybs,2012
Jordan and Tatiana performance 2012 Sydney Latin Festival,https://www.youtube.com//watch?v=jr04t1yiBuY,2012
ProAm WCS Routine. David Goldenberg and Lemery Rollins. Boston. Dec 2012,https://www.youtube.com//watch?v=QJ34f9XgkDA,2012
2012 US Open Swing Dance Championships -  Young Adult (14-17)  Division Champions,https://www.youtube.com//watch?v=UwhTCybxHXo,2012
Sexy And I Know It - West Coast Swing routine @ Nuroc - Best of the Best 2012,https://www.youtube.com//watch?v=wFHEd51qebw,2012
MADjam 2012 Juniors Christopher Dumond & Nicole Clonch.mov,https://www.youtube.com//watch?v=Lx0D2csDKxQ,2012
SOMEBODY THAT I USED TO KNOW - Gotye | Jordan Frisbee & Tatiana Mollmann (West Coast Swing 2012),https://www.youtube.com//watch?v=GjxVxp00zbM,2012
Swingsation 2012 Invitational - Ben Morris and Katrina Ostrenski,https://www.youtube.com//watch?v=w5NduI8qE74,2012
Sabrina Paxmann & Stephen White Orlando 2012,https://www.youtube.com//watch?v=RA3QDP69fBQ,2012
2012 US Open Swing Dance Championships -  Classic Division Champions,https://www.youtube.com//watch?v=q0htEqpnKUE,2012
MADjam 2012 Classic Brennar Goree & Torri Smith.mov,https://www.youtube.com//watch?v=jEJqJ73zJco,2012
2012 Australian Open WCS | Benji Schwimmer & Torri Smith,https://www.youtube.com//watch?v=Q01i8zp-RhI,2012
Jordan & Tatiana - Freestyle @ Nuroc Best of the Best 2012,https://www.youtube.com//watch?v=y9fbBrX_rNc,2012
Myles and Tessa 2nd Place US Open Showcase 2012,https://www.youtube.com//watch?v=rN6vDpSihes,2012
Jordan and Tatiana perform at the 2012 Sydney Latin Festival,https://www.youtube.com//watch?v=iJEBbqJWZxo,2012
Americas Classic 2012 Classic 1st place,https://www.youtube.com//watch?v=PHiX7T4qifU,2012
US Open 2012 Pro-Am Sean McKeever and Trista Eazell,https://www.youtube.com//watch?v=Y9Soz1qaw-Y,2012
Ben Morris & Torri Smith - 1st Place 2012 Phoenix July 4th Champions Strictly Swing,https://www.youtube.com//watch?v=5xvNNqGZQHY,2012
2012 US Open Swing Dance Championships - Showcase Champions,https://www.youtube.com//watch?v=i4yuBICZsAg,2012
World Dance Masters 2011 - Brennar Goree & Torri Smith,https://www.youtube.com//watch?v=_YhWMY1ChWc,2011
Arjay Centeno & Jennifer DeLuca - 2nd Place - 2011 Boogie by the Bay (BbB) - Showcase Division,https://www.youtube.com//watch?v=Y17FrYg6eEY,2011
Showcase Winners - Benji Schwimmer & Torri Smith::2011 US Open Swing Dance Championships,https://www.youtube.com//watch?v=rrdyvApWB90,2011
UPRISING - MUSE | Dancers Jordan Frisbee and Tatiana Mollmann | West Coast Swing (2011),https://www.youtube.com//watch?v=3WYSGEUexbs,2011
Jordan & Tatiana - (Saturday Show) Sydney Salsa Congress 2011.AVI,https://www.youtube.com//watch?v=-QYqSlVSNeo,2011
WDM Manchester 2011 - Showtime: Brandi Tobias & Ronnie de Benedetta,https://www.youtube.com//watch?v=pML4oAHNR1o,2011
Benji Schwimmer and Torri Smith - 2011 USA Grand Nationals NASDE Showcase Division,https://www.youtube.com//watch?v=Ffks9uocQBI,2011
Swing Fling 2011 Superstars Markus Smith & Trendlyn Veal.avi,https://www.youtube.com//watch?v=yLv2t-nKWw8,2011
Classic Winners - Jordan Frisbee & Tatianna Mollmann::2011 US Open Swing Dance Championships,https://www.youtube.com//watch?v=66ME7lIXBSc,2011
Jordan Frisbee & Torri Smith - 3rd Place - 2011 Boogie by the Bay (BbB) - WCS Champions Jack & Jill,https://www.youtube.com//watch?v=ZMFviNbFtJI,2011
Dallas Dance 2011 Showcase Second Place.mpg,https://www.youtube.com//watch?v=0M7gWfcXRoY,2011
World Dance Masters 2011 - Arjay Centeno & Jennifer DeLuca,https://www.youtube.com//watch?v=bcuynM4RKls,2011
Jordan Frisbee & Jessica Cox - 4th Place - 2011 Boogie by the Bay - WCS Dance Champions SS,https://www.youtube.com//watch?v=Dfox1Pv6S0Q,2011
Robert and Nicola Royston - 2011 USA Grand Nationals NASDE Showcase Division,https://www.youtube.com//watch?v=nuVCZQs4t30,2011
Jordan & Tatiana at Sydney Salsa Congress 2011 Friday,https://www.youtube.com//watch?v=5O2AKxmbTTo,2011
Jordan Frisbee & Tatiana Mollmann - 2nd Place - 2010 Boogie by the Bay (BbB) - Classic Division,https://www.youtube.com//watch?v=iXHhebwyfaw,2010
Phoenix Swing 2010 champion J&J winners Jordan Frisbee and Jessica Cox,https://www.youtube.com//watch?v=soBV5RboKFs,2010
SwingDiego 2010 Showcase 1st place winners,https://www.youtube.com//watch?v=pew8jvFYnhU,2010
Ben Morris & Melissa Rutz - US Open West Coast Swing Routine 2010,https://www.youtube.com//watch?v=BdlwpW7oOyU,2010
Jordan Frisbee and Tatiana Molman Classic 2010 - Uprising,https://www.youtube.com//watch?v=5TVEJZlItFI,2010
Robert and Nicola Royston - 2010 USA Grand Nationals Showcase (NASDE),https://www.youtube.com//watch?v=K2EiaonOQzw,2010
Classic Winners 2010 US Open Swing Dance Championships,https://www.youtube.com//watch?v=b4SxKuasHUo,2010
Myles and Tessa 1st Place Showcase Easter Swing 2010,https://www.youtube.com//watch?v=0HRX67tOiiY,2010
West Coast Swing Routine Ryan Crutcher & Malia San Nicolas 2010,https://www.youtube.com//watch?v=St454Z97ZXM,2010
Showcase  Winners 2010 US Open Swing Dance Championships,https://www.youtube.com//watch?v=QX3Nnd4eNzA,2010
Pro Classic 1st Place - 2010 Americas' Classic,https://www.youtube.com//watch?v=7dZ6VgKdIrs,2010
Strictly WCS Winners 2010 US Open Swing Dance Championships,https://www.youtube.com//watch?v=GzNAepA7bjc,2010
Jack & Jill 2010 US Open Swing Dance Championships,https://www.youtube.com//watch?v=ePEagJzHps4,2010
Arjay Centeno & Torri Smith - 2010 Boogie by the Bay (BbB) - WCS Dance Champions Jack & Jill,https://www.youtube.com//watch?v=EbgtGnlJgpw,2010
Boogie by the Bay 2009 Champions Jack & Jill - 1st place - Arjay Centeno & Brandi Tobias,https://www.youtube.com//watch?v=8uwp6sqhDw4,2009
Parker Dearborn & Jessica Cox - 2nd Place - 2009 Boogie by the Bay (BbB) - Showcase Division,https://www.youtube.com//watch?v=6vFi1wgSbMA,2009
Maxence martin et Stacy chiang FINAL j&j seattle 2009 1st place,https://www.youtube.com//watch?v=g9puYC-PVHw,2009
Jordan Frisbee & Tatiana Mollmann - 2009 New Classic Dance Routine,https://www.youtube.com//watch?v=43SrQLFiE84,2009
US Open Swing Dance Championships 2009 - Gary McIntyre and Susan Kirklin,https://www.youtube.com//watch?v=E77fTGwR4iE,2009
Classic Winners - Jordan Frisbee & Tatianna Mollmann::2009 US Open Swing Dance Championships,https://www.youtube.com//watch?v=DRRiz_osFkw,2009
MADjam 2009 Jordan Frisbee & Jessica Cox WCS Jack & Jill contest,https://www.youtube.com//watch?v=kSlRd70F5EI,2009
Winners Young Adult - Brennar Goree & Torri Smith::2009 US Open Swing Dance Championships,https://www.youtube.com//watch?v=uGA3OZc_Iu4,2009
2009 ACC Classic Division 1st Place - Michael Kielbasa and Jennifer DeLuca,https://www.youtube.com//watch?v=jgZns9zRIAw,2009
Showcase Winners - Benji  Schwimmer & Kellese Key ::2009 US Open Swing Dance Championships,https://www.youtube.com//watch?v=4Xgs_727oPY,2009
Edwin Li & Courtney Adair - 2009 Boogie by the Bay (BbB) - Classic Division - Video Vault,https://www.youtube.com//watch?v=yhYIohKIlFM,2009
Myles and Tessa West Coast Swing Showcase 2009,https://www.youtube.com//watch?v=4I1jtya8GFs,2009
Swingdiego 2009 1st place Classic Jordan Frisbee & Tatiana Mollmann,https://www.youtube.com//watch?v=ldcVKTn2Ie4,2009
West Coast Swing | Jordan Frisbee - Tatiana Mollmann | How to save a life | World Cup 2009,https://www.youtube.com//watch?v=2a3RY8UbE0w,2009
MADjam2009 Jordan Frisbee & Tatiana Mollmann Superstar Show,https://www.youtube.com//watch?v=PVYIPPdbhVg,2009
Jonny Dessel & Tara Trafzer 2008 US Open Swing Dance Championships,https://www.youtube.com//watch?v=A_KCvE78aSg,2008
Parker Dearborn & Jessica Cox 2008 US Open Swing Dance Championships,https://www.youtube.com//watch?v=iGM7805i7JQ,2008
2008 Classic Champions Jordan Frisbee & Tatiana Mollmann,https://www.youtube.com//watch?v=ebk2j2SN-rQ,2008
Ben Morris and Melina Ramirez Swingdiego 2008 WCS Routine,https://www.youtube.com//watch?v=DUe8ibVgW3Y,2008
2008 Young Adult Champions Brennar Goree & Torri Smith,https://www.youtube.com//watch?v=NKvcJi7yZO8,2008
Max Kozhevnikov and Yulia Zagoruychenko (2008 Exhibition),https://www.youtube.com//watch?v=fjN3TrtkVy0,2008
Arjay Centeno & Melissa Rutz 2008 US Open Swing Dance Championships,https://www.youtube.com//watch?v=gsiNYM0JJGM,2008
Benji Schwimmer & Kellese Key 2008 US Open Swing Dance Championships,https://www.youtube.com//watch?v=FGXEIYIa_-I,2008
West Coast Swing Myles & Tessa 2008 Showcase,https://www.youtube.com//watch?v=6D1JNgULljg,2008
Jordan Frisbee & Tatiana Mollmann at SSDC 2007,https://www.youtube.com//watch?v=AiR-iiP-XiA,2007
"Ronnie & Brandi, US Open 2007, Classic Finals",https://www.youtube.com//watch?v=s8bEbuzzBa8,2007
MADjam2007 Jordan & Tatiana Classic,https://www.youtube.com//watch?v=340799kbLNA,2007
West Coast Swing Myles & Tessa 2007 Routine,https://www.youtube.com//watch?v=WwcbjF2ugA4,2007
Jordan & Tatiana US Open 2007,https://www.youtube.com//watch?v=9tEW1oJieUY,2007
Dallas D.A.N.C.E. 2007 Classic 1st Place,https://www.youtube.com//watch?v=JwA4RURoh9Q,2007
