Title,url,year
Classic Divsion Winners - SwingDiego 2007,https://www.youtube.com//watch?v=bB_B_e1y7vc,2007
Atlanta Swing Fling 2007 Kyle Redd & Brandi Tobias,https://www.youtube.com//watch?v=PmSs1CI5DCg,2007
Strictly West Coast - 2007 US Open Swing Dance Championships,https://www.youtube.com//watch?v=_GVCZKMsKb8,2007
Young Adult Winners  - 2007 US Open Swing Championships,https://www.youtube.com//watch?v=WHR63tJNDoo,2007
"Young Adult (13-17) Winners, SwingDiego 2007",https://www.youtube.com//watch?v=H8pRXowU4WM,2007
MADjam2006 Kyle Redd & Sarah Vann Drake 9 to 5,https://www.youtube.com//watch?v=bU5dcEo2B5c,2006
"2006 Capital Swing Showcase Division, 2nd place, Robert & Nicola Royston",https://www.youtube.com//watch?v=piYYkiVThEI,2006
MADjam2006 Jordan Frisbee & Tatiana Mollmann Classic,https://www.youtube.com//watch?v=obX1WQZ5b70,2006
Dallas D.A.N.C.E. 2006 Classic,https://www.youtube.com//watch?v=0CBfYMjmxx8,2006
Ronnie DeBenedetta and Brandi Tobias - 2nd place 2006 Boogie by the Bay  - Classic West Coast Swing,https://www.youtube.com//watch?v=y-oN3htttJE,2006
PUMP IT - BLACK EYED PEAS | Dancers Jordan Frisbee & Tatiana Mollmann | West Coast Swing (2006),https://www.youtube.com//watch?v=fO1DY8fBXv0,2006
Jordan Frisbee & Tatiana Mollmann - 1st Place - 2006 Boogie by the Bay (BbB) - Classic Division,https://www.youtube.com//watch?v=746PXDPy3LU,2006
Classic Division 2005 US Open Swing Dance Championships,https://www.youtube.com//watch?v=N4J8C2Ka-ls,2005
Parker Dearborn & Jessica Cox - 2nd Place - 2005 Boogie by the Bay (BbB) - Showcase Division,https://www.youtube.com//watch?v=KuUnQ3Uq-ww,2005
Jordan Frisbee & Tatiana Mollman - Etta James 2005,https://www.youtube.com//watch?v=IvLjr5hmJc8,2005
Showcase Division 2005 US Open Swing Dance Championships,https://www.youtube.com//watch?v=_C0GzFJGxno,2005
Jordan Frisbee & Tatiana Mollman - San Diego 2004,https://www.youtube.com//watch?v=01QDIBUGrW8,2004
"Edwin Li & Libbat Shaham - Run-around - 4th, US Open Classic Division 2003",https://www.youtube.com//watch?v=nCqX7HLcrAQ,2003
Angel & Debbie Figueroa - 4th Place - Boogie by the Bay 2002,https://www.youtube.com//watch?v=pP7nko06hIc,2002
Benji Schwimmer & Heidi - US Open 2002,https://www.youtube.com//watch?v=lbghGLOyhrY,2002
Jordan Frisbee & Tatiana Molmann - US OPEN 2002- 2ND,https://www.youtube.com//watch?v=6q5gXwjtzms,2002
Edwin Li & Libbat Shaham - Shambala - US Open Classic Division 2002,https://www.youtube.com//watch?v=rbMpbTewtAY,2002
2001 Brent & Kellese US Open.VOB,https://www.youtube.com//watch?v=i5R2r2UW7wY,2001
Benji Schwimmer & Heidi Groskreutz 2001,https://www.youtube.com//watch?v=rjNys5ija8E,2001
Jordan & Tatiana 2001 US Open Swing Dance Championships,https://www.youtube.com//watch?v=bxfdblCvTVc,2001
Jason Colacino & Deborah Szekely - Champions 1st place Jack & Jill 2000,https://www.youtube.com//watch?v=hAu_BmlaIgc,2000
Jordan Frisbee & Tatiana Mollmann 2000 Capital Swing Junior Routine Exhibition,https://www.youtube.com//watch?v=STX8CswmPh4,2000
"Anastacia - Swing Champions, Jordan Frisbee & Tatiana Mollmann perform ""I'm Outta Love"" 2000",https://www.youtube.com//watch?v=76ra86titnQ,2000
Kyle Redd & Sarah Vann Drake- â€œRespectâ€ Showcase 2000 championship routine!,https://www.youtube.com//watch?v=90nqfvTxOqU,2000
Parker Dearborn | Katie Berardino | Showcase | 2000 Grand National Dance Championships | Atlanta,https://www.youtube.com//watch?v=_lr5K78yvnM,2000
Robert & Deborah 2000 US Open - Dance With Me,https://www.youtube.com//watch?v=Xwe3xU0iuSM,2000
Jordan Frisbee & Jessica Cox 1999 Routine Revisit 2014 at midwest westie fest,https://www.youtube.com//watch?v=X-vbi_0ruxw,"1999, 2014"
Parker Dearborn | Kate Berardino | 1999 U.S. Open Swing Dance Championships | Showcase Division,https://www.youtube.com//watch?v=wkodhQw1SG4,1999
Mary Ann Nunez & Robert Cordoba - 1st Place at 1998 CSDC,https://www.youtube.com//watch?v=WKb0ZY8tHKg,1998
Barry Jones & Kellese Key 1998 US Open Super Star Invitational,https://www.youtube.com//watch?v=ZzvGrAKdshs,1998
"Parker Dearborn | Kate Berardino | 1998 US Open | Showcase | Disneyland Hotel | Anaheim, California",https://www.youtube.com//watch?v=5on7ITZXXmM,1998
1997 Robert Royston and Laureen Baldovi-Mason US Open WC Swing Champions 1997,https://www.youtube.com//watch?v=WcLDk7d6w9o,"1997, 1997"
Robert Royston and Laureen Baldovi-Mason 1996 Superstars US Open west coast swing,https://www.youtube.com//watch?v=ehSndNC-iGY,1996
"Carlito Rofoli & Kelly Casanova (Buckwalter) 1995 Capital Swing
Invitational J&J 5th Place",https://www.youtube.com//watch?v=6MzaVoD-wmc,1995
Michael & Amber Cross - Devil in a Blue Dress - 1995 US Open Classic Finals,https://www.youtube.com//watch?v=qZtd7C2-Lwk,1995
Jason Colacino & Sarah Vann - US Open - WCS Young America - 1994,https://www.youtube.com//watch?v=SqOf7bYY8Ss,1994
"Showcase routine, Kevin & Nataliya Kane - 1st place â€œSwing Dance Americaâ€",https://www.youtube.com//watch?v=coFZjjmfqK8,""
West coast swing showcase - Parker Deaborn - Jessica Cox,https://www.youtube.com//watch?v=MPA6QDrh-QA,""
B.B King - Blues in G,https://www.youtube.com//watch?v=fr1ym6P8T0k,""
Beat and Rhythm Explained,https://www.youtube.com//watch?v=9DjoipqbkC8,""
John Kirkconnell & Alyssa Glanville - Demo at KiwiFest,https://www.youtube.com//watch?v=jhSh7G8tuxU,""
John Kirkconnell and Alyssa Glanville - US Open Swing Dance Championships,https://www.youtube.com//watch?v=s5PGOW3cbl8,""
Classic West Coast Swing - Quentin-Emmanuel Delage et Carole Mordelles,https://www.youtube.com//watch?v=J_RArtGaZTo,""
LANCE BASS LACEY SCHWIMMER WEST COAST SWING,https://www.youtube.com//watch?v=GX4IC2HgSJE,""
Michael Kielbasa & Jennifer DeLuca - Classic Division - SEATTLE'S EASTER SWING,https://www.youtube.com//watch?v=uMI3RdhU_NQ,""
So You Think You Can Cabaret ! Benji & Torri,https://www.youtube.com//watch?v=F93EFKP8RUA,""
Michael Kiehm & Brandi 102814,https://www.youtube.com//watch?v=xEKCEoJL_RM,""
Kris and Toro OKC Demo,https://www.youtube.com//watch?v=gbWOyGbwkLU,""
American Style Rhythm Technique,https://www.youtube.com//watch?v=pwr5Rkdkq2A,""
Lacey & Benji Schwimmer,https://www.youtube.com//watch?v=Db5IdwqwcfI,""
West coast swing  - Joshua Mosier - Torri Smith.,https://www.youtube.com//watch?v=PHprKKnVkm8,""
"JT Swing Team - Salt Lake City, Season 3, Varsity Routine at the Salt Flats",https://www.youtube.com//watch?v=imjLRut3rO4,""
US Open Swing Championships Parker Dearborn & Jessica Cox,https://www.youtube.com//watch?v=gzBkdQVSLc8,""
Mario and Samantha Dance at WnY,https://www.youtube.com//watch?v=s4Z24dulA-w,""
Semion Ovsiannikov & Maria Elizarova Improv Demo West Coast Swing 1st Lesson Beginner Course,https://www.youtube.com//watch?v=6tvScW3dJks,""
Jason Colacino and Katie Boyle,https://www.youtube.com//watch?v=fK2JeyGfBiw,""
Brent and Kellese Key Classic Routine,https://www.youtube.com//watch?v=IAQBqSuNevY,""
Adele - Easy On Me (Official Video),https://www.youtube.com//watch?v=U3ASj1L6_sY,""
"Slow Foxtrot Silver Level Choreography | Running Natural Weave, Hover Cross",https://www.youtube.com//watch?v=fAHbMuGEHoU,""
West Coast Swing | Billie Eilish | Christopher Dumond & Chantelle Pianetta | Swingtacular Debut,https://www.youtube.com//watch?v=NFBS_K205KM,""
West Coast Swing. Pavel Katunin & Marina Motronenko (Haze),https://www.youtube.com//watch?v=ZSvvVuGBhL0,""
Rheinmetall Lynx KF41 â€“ Around the world,https://www.youtube.com//watch?v=1etOGCYH85c,""
US Open Swing Championships Brennar Goree & Torri Smith,https://www.youtube.com//watch?v=w-uCUUs6M9g,""
Jordan and Tatiana First US Open Together,https://www.youtube.com//watch?v=Xb3N1iWIHZc,""
Philippe & Flore Berne WEST COAST SWING - Switch Improvisation 22/10/19,https://www.youtube.com//watch?v=bOSdX2hb1UU,""
"Season 1 - Global Online Open - Round 1, Wk 3 -  John and Ariel",https://www.youtube.com//watch?v=TYmy--MQoM0,""
"MADjam08, Classic Jason Barnes & Erica Berg",https://www.youtube.com//watch?v=33ML_Ehfr5E,""
Philippe & Flore Berne,https://www.youtube.com//watch?v=fb9SZX3Wa9c,""
Another Love - Thibault & Nicole Ramirez - Official Video,https://www.youtube.com//watch?v=AzlpVk5AzGU,""
Jason Colacino and Katie Boyle,https://www.youtube.com//watch?v=RKKUr3YY-Kk,""
Robert Cordoba & Deborah Szekely,https://www.youtube.com//watch?v=AiJPX-ez2kw,""
Hieu Le and Natalie Gorg - Classic Routine,https://www.youtube.com//watch?v=lwUhU4K_q2E,""
Ben Moris & Victoria Henk Musicality Workshop on NYC,https://www.youtube.com//watch?v=PI_xFpDaTaQ,""
How To Dance With Confidence | Best Dance Tips | West Coast Swing Online,https://www.youtube.com//watch?v=NitnwyIDwU4,""
Thibault & Nicole - CHOREO CAMP- group 2 Instructor demo,https://www.youtube.com//watch?v=Xmirk82vNrg,""
WIL18/Pro Show/Olivier Massart&Henriette Koefoed Svendsen&Maxime Zzaoui&Torri Zzaoui&John Lindo,https://www.youtube.com//watch?v=aTEyqJ-tQHM,""
Arjay Centeno & Melissa Rutz Showcase West Coast Swing,https://www.youtube.com//watch?v=ZV8y0B2cPo0,""
"Edwin Li & Courtney Adair, ""Need You Tonight"" @ Spotlight",https://www.youtube.com//watch?v=Egrm5rVWSBs,""
John Lindo & Tatiana Mollmann - Capital Swing Dancers,https://www.youtube.com//watch?v=W0xuTpyuN9o,""
pro am routine wcs  showcase Amberly Robinson & Troy Weiss,https://www.youtube.com//watch?v=MbX0AlLJO70,""
TIP 15 (WCS) another cool trick for the social dance floor,https://www.youtube.com//watch?v=jOm6_KpXG7k,""
Sean McKeever & Alyssa Glanville - The Open Classic Division - 5th Place,https://www.youtube.com//watch?v=Xw7-r0mQdpw,""
Jake & Taletha at West Coast Swing London 4,https://www.youtube.com//watch?v=w2M4ZBo1-6s,""
Alyssa Glanville + Sean McKeever - Swing in the Living Room - San Francisco by WYS,https://www.youtube.com//watch?v=-vrCQsI-xy8,""
Part 1. Leo Lorenzo and Exenia Roco ðŸ”¥ Insta: @leolorenzooo & @exeniamusic ðŸ˜Š #dance #westcoastswing,https://www.youtube.com//watch?v=dwudbSFs59o,""
TIP 72 WCSwing Great Patterns,https://www.youtube.com//watch?v=N6uORUN8-EM,""
Arjay Centeno & Melissa Rutz West Coast Swing,https://www.youtube.com//watch?v=daqWdsGJnIw,""
Swing Dancers Ryan Boz and Alexis Garrish win FIRST PLACE US OPEN Young Adult,https://www.youtube.com//watch?v=Zz3iNTJta2A,""
Showcase Torri and Benji 1,https://www.youtube.com//watch?v=kVvyEqiH9Ds,""
3 Minutes : by Benji Schwimmer,https://www.youtube.com//watch?v=ziR3oTHrskw,""
Dave Weiss & Crystal Auclair Spotlight Showcase.m4v,https://www.youtube.com//watch?v=zbhhAp692Ok,""
Easy West Coast Swing Pattern,https://www.youtube.com//watch?v=RX63lE7ErJ8,""
Jordan Frisbee & Tatiana Mollmann,https://www.youtube.com//watch?v=3V_Z30j6wyk,""
TIP 37 WCSwing Advanced Embellishments,https://www.youtube.com//watch?v=Eb5dmyi8Rns,""
"West Coast Swing - Jordan Frisbee & Tatiana Mollmann ""Viva La Vida""",https://www.youtube.com//watch?v=4MmbApsDQ3o,""
Impress Everyone On The Dance Floor By Learning This Fun Move!! - West Coast Swing - Dallas 2.0,https://www.youtube.com//watch?v=kyYpf5ALPVU,""
My private WCS lesson with Maria Bileychik,https://www.youtube.com//watch?v=jsTaCVMNBDo,""
Learn to Dance the Polka,https://www.youtube.com//watch?v=sVnfVUWiBTU,""
MADjam11 Rising Star Michael Stephens & Jamie Callahan.mp4,https://www.youtube.com//watch?v=mxdwcP89fPI,""
Patti & Kenny West Coast Swing Routine,https://www.youtube.com//watch?v=Ir1wsTavXx0,""
West Coast Swing | Gregory Scott + Lemery Rollins | Champions Strictly 2nd Place - Summer Hummer,https://www.youtube.com//watch?v=2WNIFW6qhJI,""
Jordan Frisbee & Tatiana Mollmann History // By Nico Jackson,https://www.youtube.com//watch?v=tZpkogHgR7A,""
Spotlight Dance Celebration Novice Pro Am Routine,https://www.youtube.com//watch?v=SDnkSmz8oHw,""
Lacey & Benji Schwimmer !,https://www.youtube.com//watch?v=sa9h-NWnQmM,""
Browly and Inga UK Westie Bootcamp South,https://www.youtube.com//watch?v=eYeyRtWBNIA,""
Separate Ways,https://www.youtube.com//watch?v=msB9Q1uvmA0,""
Live While We Die Young (One Direction/Ke$ha Mashup),https://www.youtube.com//watch?v=QN0bDKXTYYQ,""
Improv West Coast Swing- Ben Morris & Tatiana Mollmann,https://www.youtube.com//watch?v=1NeO2thdwZU,""
"West Coast Swing Jamming, SLC Utah at the PG Water Tower",https://www.youtube.com//watch?v=LK3K-plinm8,""
West Coast Swing Michael Kielbasa Katrine Brenson Impro,https://www.youtube.com//watch?v=WQW0di5WLVI,""
West Coast Swing Jason Miklic and Sophy Kdep Showcase Champions,https://www.youtube.com//watch?v=sx9MHPItnyk,""
West Coast Swing - Diego Borges and Dalena,https://www.youtube.com//watch?v=Tf9RKTs7v3A,""
Benji & Heidi west Coast Swing  Dance  Workshop,https://www.youtube.com//watch?v=Zq8MdEU2PQI,""
When John Lindo  Met Ramero Gonzales?,https://www.youtube.com//watch?v=dgmsOEbfq7E,""
West Coast Swing Intermediate Routine by Nuroc Dance Company,https://www.youtube.com//watch?v=CjzjUJYl22E,""
Price Tag WCS Team Routine - Raw Connection,https://www.youtube.com//watch?v=3gBHMOiRpLI,""
"JT Swing Team - Salt Lake City, Season 3, JV Routine at the Salt Flats",https://www.youtube.com//watch?v=vYL4JXBTAWw,""
Sydney Salsa Congress 09 Jordan & Tatiana USA,https://www.youtube.com//watch?v=bYd-g3uyLQ4,""
20 Minute Everyday Vinyasa Flow Yoga Class | lululemon,https://www.youtube.com//watch?v=KEYSO-Tc2Go,""
LES BÃ‰BÃ‰S ANIMAUX les plus MIGNONS du MONDE ðŸ¼ðŸ¦Š ABSOLUMENT adorables !,https://www.youtube.com//watch?v=oYpw0T9MAsA,""
MADjam08 Rising Star Ken Negley & Christina Demeola,https://www.youtube.com//watch?v=SmlVTMy_9C0,""
"Matt and Camie Webb, Someone You Loved, WCS Routine",https://www.youtube.com//watch?v=_Ao63xjAc18,""
Jason Colacino and Katie Boyle 3,https://www.youtube.com//watch?v=tiZJT3I7ays,""
Ryan Crutcher & Alyssa Glanville - Jack and Jill O'rama Champions J&J 2nd Place,https://www.youtube.com//watch?v=Y0pzPqfhUes,""
Benji Schwimmer & Lacey Schwimmer - West Coast Swing,https://www.youtube.com//watch?v=gwGR5f3LrN4,""
WCS ALL STARs JnJ First Place Deon & Olga,https://www.youtube.com//watch?v=yv7zz57jlSA,""
WEST COAST SWING DANCE | Hit The Breaks in WCS,https://www.youtube.com//watch?v=6QbqdEOjM-U,""
Myran Webb & Leilani Chase Kauakahi at the Open,https://www.youtube.com//watch?v=VqaKnSFjVjc,""
Jordan & Tatiana  #1 West Coast Dancers,https://www.youtube.com//watch?v=75CbnpcZI8Y,""
Deborah SzÃ©kely &  Mario Robau,https://www.youtube.com//watch?v=St7qd_a_aSw,""
Torri Smith & Joshua Mosier,https://www.youtube.com//watch?v=LO9WSlgIOzg,""
west coast swing Michael Kielbasa et Katrina Branson impro,https://www.youtube.com//watch?v=HZzSDOyzjMQ,""
Intermediate West Coast Swing Pattern,https://www.youtube.com//watch?v=mLnVLeQxmRM,""
Jason Colacino & Tatiana Mollmann,https://www.youtube.com//watch?v=NyxvsoOTb4o,""
West coast swing classic - Jordan Frisbee - Tatiana Mollmann,https://www.youtube.com//watch?v=SMe6a4cs8Yo,""
Advance WCS Workshop - Robert Cordoba,https://www.youtube.com//watch?v=ZKu3v532xcE,""
American Style Rhythm DVIDA Syllabus Advanced I (Silver) West Coast Swing,https://www.youtube.com//watch?v=_nswmyPA9Yg,""
Improv West Coast Swing at Home Semion Ovsiannikov & Maria Elizarova,https://www.youtube.com//watch?v=Wy_ji46_kgs,""
TIP 8 (WCS) Attitude Spin,https://www.youtube.com//watch?v=IWDppq_rdSc,""
Benji Schwimmer  DAncing like  Michael Jackson!,https://www.youtube.com//watch?v=MBQxVz7WP2Y,""
Benji Schwimmer & Heidi Groskreutz,https://www.youtube.com//watch?v=dDApFIiGFDA,""
Arjay Centeno and Melissa Rutz Improv West Coast Swing Dance Demo,https://www.youtube.com//watch?v=Iw8l2iaXkc4,""
"west coast swing, sling shot, bow and arrow",https://www.youtube.com//watch?v=ylKoOdgRdOI,""
Kellese Key & Benji Schwimmer - 1st Place Showcase,https://www.youtube.com//watch?v=M9nd0zDox5I,""
Season 1 - Global Online Open - Round 2 WK 2   John and Ariel,https://www.youtube.com//watch?v=dQGrVPW0--U,""
Jason Colacino and Katie Boyle - Honky Tonk,https://www.youtube.com//watch?v=T7XfKf46iZY,""
Arjay Centeno and Michael Kielbasa,https://www.youtube.com//watch?v=P0nMO1UOo5k,""
Benji Schwimmer & Heidi Groskreutz -  Do You Love Me,https://www.youtube.com//watch?v=lry_ONOR_nw,""
Classic   Ronnie & Brandi,https://www.youtube.com//watch?v=X68nQiagU0Q,""
"Myran Webb and CJ Johnston, Trampoline WCS Routine, at Canyon Edge Dance Classic, Grand Junction, CO",https://www.youtube.com//watch?v=aqSrPh2tjPE,""
"How to Make ""Hit The Road Jack"" (Wolfgang Lohr & Maskarade Remix)",https://www.youtube.com//watch?v=OY8mvmSWNAM,""
Ben Morris and Doug Silton present Jewlander,https://www.youtube.com//watch?v=RqKd-dTSNrY,""
Glenn Ball and Emily Huang West Coast Swing US Open Showcase,https://www.youtube.com//watch?v=tuwUe4vnCKg,""
Mitch and Kelsey's West Coast Swing routine,https://www.youtube.com//watch?v=6Ld6Idl6XuM,""
7 Salsa Inside Turn Variations You Should Know,https://www.youtube.com//watch?v=E6ofN0HpI6Q,""
West Coast Swing Tessa & Ben,https://www.youtube.com//watch?v=Y3i6kyLLB2g,""
Steve and Holly Swingin' New England routine,https://www.youtube.com//watch?v=zDEQ4TdagRg,""
Safe and Sound - Madilyn Bailey (Lyric Video),https://www.youtube.com//watch?v=xL-bj5X8L5I,""
"TIP 32 WCSwing Putting ""Funk"" in your Swing",https://www.youtube.com//watch?v=LoIxl3xE5Zc,""
West Coast Swing Classic Routine Ben Morris & Melina Ramirez,https://www.youtube.com//watch?v=xMaR_KW4y6k,""
Maxence Martin & Emeline Rochefeuille SWOB,https://www.youtube.com//watch?v=RJnlo_WsdO8,""
"West Coast Swing, Dance by Willie Shaw, SLC Utah at the PG Water Tower",https://www.youtube.com//watch?v=Mgyx32ZJloM,""
US Open Swing Championships Jordan Frisbee&Tatiana Mollmann,https://www.youtube.com//watch?v=r98s0tmCsHs,""
"Edwin Li & Courtney Adair, ""Love & the Blues"" @ Spotlight in Sacramento, CA",https://www.youtube.com//watch?v=M6jNnuzw5mI,""
MADjam11 Champions J&J John Lindo & Melissa Rutz.mp4,https://www.youtube.com//watch?v=yEPPvxXVsl0,""
Improv West Coast Swing - Ben Morris & Tessa Cunningham,https://www.youtube.com//watch?v=cTyg2lE95XE,""
erin and brian wcs.MOV,https://www.youtube.com//watch?v=Q3fuzIcySHg,""
MADjam11 classic Jordan Frisbee & Tatiana Mollmann.mp4,https://www.youtube.com//watch?v=bPHBK7chl00,""
Arjay Centeno - Double Trouble with Sarah Vann Drake and Melina Ramirez,https://www.youtube.com//watch?v=ZXYTGlbNYvQ,""
TIP 40 WCSwing Hot Move 1,https://www.youtube.com//watch?v=Vchf_6F7TPw,""
WCS Routine performance 4 3 09,https://www.youtube.com//watch?v=2iN71nivBpA,""
Jason Colacino and Katie Boyle   Honky Tonk,https://www.youtube.com//watch?v=d1nronMY_rA,""
"Gala ""It's Magic"" - Show Professionnel de West Coast Swing avec Carole et Quentin",https://www.youtube.com//watch?v=ppyZQKCwKnU,""
Carpet Cleaning Pads and Bonnets from Challenger,https://www.youtube.com//watch?v=qyQ_D21B8zo,""
Chris & Dawn - WCS Routine,https://www.youtube.com//watch?v=zpKYhklonIo,""
Tessa Cunningham Munroe & Tony Schubert Champions JnJ  Palm Springs Swing Dance Classic,https://www.youtube.com//watch?v=yk8mYwus4aA,""
West Coast Swing Advanced Sweat part1 Merged,https://www.youtube.com//watch?v=hCnTle3ktpc,""
TIP 14  (WCS) A Popular Trick for the social dance floor,https://www.youtube.com//watch?v=n0LoHS3555M,""
West Coast Swing Anchor Variations // WCS Lessons,https://www.youtube.com//watch?v=EMKz0RUHg20,""
Lindy Hop Dance Performance with Surprise Proposal - Anthony Chen & Irina Amzashvili,https://www.youtube.com//watch?v=Zfm--ByjSBc,""
Keerigan Rudd & Mia Primavera - **THE OPEN** Swing Dance Championships,https://www.youtube.com//watch?v=35mqAGmQE9w,""
Myles & Tessa Showcase 1st Place Swing Diego,https://www.youtube.com//watch?v=eRk6vpZN5q0,""
Max&Annie Showcase @ DC eXperience,https://www.youtube.com//watch?v=V-H201pCZuc,""
West Coast Swing Dance Techniques & Tips with Robert & Deborah,https://www.youtube.com//watch?v=1ILsGXNdUlQ,""
"TIP 98 WCS ""Bringing them In""",https://www.youtube.com//watch?v=9ZtyPI9mpAg,""
John & Jessica at Boogie by the Bay.mp4,https://www.youtube.com//watch?v=FYtWPKrcIV0,""
WCS Basic Switches,https://www.youtube.com//watch?v=ypjRAmV7jjA,""
100% Improvised Dance ðŸ”¥ðŸ˜³ Insta: @leolorenzooo & @anna.wallace.731 #dance #westcoastswing #couple,https://www.youtube.com//watch?v=2i0MF_-MzEU,""
Jason Colacino and Katie Boyle Capital Swing,https://www.youtube.com//watch?v=rI1n2Rhk9Tg,""
West Coast Swing -  Jason Barnes & Erica Berg,https://www.youtube.com//watch?v=MJS4QdvoDcM,""
US Open Swing Championships Jordan Frisbee&Tatiana Mollmann,https://www.youtube.com//watch?v=Lvn5UZjsYAU,""
West Coast Swing  - Ben Morris & Cameo McHenry - The US Open Swing Dance Championships Classic 1st,https://www.youtube.com//watch?v=sfCLysB65UI,""
